CARDIOASPIRINA 100 EC 100 mg;Caja Envase Blíster Comprimidos - Comprimido Recubierto;;;;;;;
DICLOXACILINA 500MG CAPSULA;;ANTIBACTERIANO;1.50;LA SANTE;1;1669038900;53;CAPSULA
ATENOLOL 100 X UNIDAD;;;1.50;SAE S.A;;1713715200;12;COMPRIMIDO
B1B6B12 25.000;COMPLEJO VITAMINICO COMPUESTO;ANTINEURITICO, NEUROTROFICO DE ACCION REFORZADA;14;COFAR;;1708558980;6;AMPOLLA, INYECTABLE
VAGICURAL PLUS;METRONIDAZOL-;;;;;;;
PAÑAL ADULTO SENSATY G;PAÑAL HIPOALERGENICOS;;7;SAE S.A > SAE.SA;4.5;1737760080;16;Uncategorized
CINTA DENTAL FORAMEN;SEDA DENTAL;;41;;32.32;1679699760;1;Uncategorized
IDON CAPSULAS;DOMPERIDONA 10MG;;2.5;SAVAL;1.7;1745689740;59;CAPSULA
ANFIBOL 5MG;NEBIVOLOL 5MG;ANTIHIPERTENSIVO ANTIANGINOSO ANTIARRITMICO;8;ABBOTT;5.85;1696027680;0;COMPRIMIDO
VITAM C GOTAS;VITAMINA C;VITAMINA C GOTAS;15;MINERVA S.R.L.;;1704645840;11;GOTAS
NAYLON 2-0;NAYLON 2-0;;16;;12;1771542600;4;Uncategorized
PROPOMIEL AD;MIEL,PROPOLEO,HEDERA HELIX,ACEITE ESENCIAL DE EUCALIPTO;ANTITUSIVO-ESPECTORANTE-MUCOLITICO Y ANTIALERGICO;33;ABEJITA;25;1729379760;1;JARABE
PROPOMIEL JUNIOR;MIEL,PROPOLEO,HEDERA HELIX,EUCALIPTO Y ECHI;ANTITUSIVO-ESPECTORANTE-MUCOLITICO Y ANTIALERGICO;33;ABEJITA;25;1729382100;1;JARABE
MIEL EN SACHET MI ABEJITA;SACHET MIEL X 200 UNIDADES;MEL, MI ABEJITA;1;MI ABEJITA;0.38;1797774000;189;CARAMELO
CARAMELOS DE MIEL ADULTO;CON HEDERA HELIX Y EUCALIPTO;MI ABEJITA;6;MI ABEJITA;4.25;1710943140;16;CARAMELO
CARAMELOS DE MIEL INFANTIL;SABOR FRUTILLA Y UVA;CARAMELOS, MI ABEJITA;6;MI ABEJITA;4.25;1710943740;18;CARAMELO
NODOLEX;<p>PARACETAMOL 120MG/ML</p>;;;;;;;
FILINAR G;ACEBROFILINA 5MG/ML;BRONCODILATADOR-EXPECTORANTE-MUCOLITICO;156;EUROFARMA PERU;123.65;1698018720;1;GEL
TORANTE;HEDERA HELIX;MUCOLITICO EXPECTORANTE;68;EUROFARMA;53.28;1679529660;1;JARABE
VAST 10 MG;ATORVASTATINA CALCICA 10MG;HIPOLIPEMIANTE;4;EUROFARMA;2.95;1677111660;60;CAPSULAS BLANDAS VAGINALES, COMPRIMIDO
BETISTIN 16MG;BETAHISTINA DICLORHIDRATO;ANTIVERTIGINOSO;7;EUROFARMA;5.48;1679536320;20;COMPRIMIDO
METROGYN;METRONIDAZOL 250MG;ANTIPROTOZOARIO-TRICOMONICIDA-AMEBICIDA;48;ALCOS;38.23;1737937800;2;SUSPENSION
TERRACOLIN SUSPENSION;NIFOROXAZIDA;ANTIDIARREICO;45;IFA;33.75;1661699760;1;SUSPENSION
NATURAL TOS 150ML JARABE;HEDERA HELIX;EXPECTORANTE-MUCOLITICO;45;HAHNEMANN;36;1706491620;1;JARABE
CARBAMAZEPINA 200MG;CARBAMAZEPINA 200MG;;1.5;LABORATORIO CHILE;;1655077020;49;COMPRIMIDO
RECTO TERM INFANTIL;PARACETAMOL 100MG;;;;;;;
